dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
1776-01-01,-6.918,7.193,أ…rhus,Denmark,57.05N,10.33E
1776-02-01,0.788,4.387,أ…rhus,Denmark,57.05N,10.33E
1776-03-01,2.434,3.396,أ…rhus,Denmark,57.05N,10.33E
1776-04-01,5.912,1.415,أ…rhus,Denmark,57.05N,10.33E
1776-05-01,9.422,4.467,أ…rhus,Denmark,57.05N,10.33E
1776-06-01,16.291,3.719,أ…rhus,Denmark,57.05N,10.33E
1776-07-01,18.799,3.542,أ…rhus,Denmark,57.05N,10.33E
1776-08-01,16.971,5.303,أ…rhus,Denmark,57.05N,10.33E
1776-09-01,13.035,3.698,أ…rhus,Denmark,57.05N,10.33E
1776-10-01,8.695,3.706,أ…rhus,Denmark,57.05N,10.33E
1776-11-01,4.226,7.459,أ…rhus,Denmark,57.05N,10.33E
1776-12-01,1.23,3.956,أ…rhus,Denmark,57.05N,10.33E
1777-01-01,-1.945,5.076,أ…rhus,Denmark,57.05N,10.33E
1777-02-01,-2.423,5.383,أ…rhus,Denmark,57.05N,10.33E
1777-03-01,0.782,2.296,أ…rhus,Denmark,57.05N,10.33E
1777-04-01,4.323,2.179,أ…rhus,Denmark,57.05N,10.33E
1777-05-01,11.903,3.951,أ…rhus,Denmark,57.05N,10.33E
1777-06-01,14.448,3.336,أ…rhus,Denmark,57.05N,10.33E
1777-07-01,15.922,2.161,أ…rhus,Denmark,57.05N,10.33E
1777-08-01,16.468,2.116,أ…rhus,Denmark,57.05N,10.33E
1777-09-01,12.338,5.283,أ…rhus,Denmark,57.05N,10.33E
1777-10-01,7.844,5.787,أ…rhus,Denmark,57.05N,10.33E
1777-11-01,5.214,2.171,أ…rhus,Denmark,57.05N,10.33E
1777-12-01,0.994,2.02,أ…rhus,Denmark,57.05N,10.33E
1778-01-01,-1.863,3.067,أ…rhus,Denmark,57.05N,10.33E
1778-02-01,-0.922,4.9,أ…rhus,Denmark,57.05N,10.33E
1778-03-01,1.377,4.614,أ…rhus,Denmark,57.05N,10.33E
1778-04-01,6.972,1.661,أ…rhus,Denmark,57.05N,10.33E
1778-05-01,12.309,3.239,أ…rhus,Denmark,57.05N,10.33E
1778-06-01,15.9,6.654,أ…rhus,Denmark,57.05N,10.33E
1778-07-01,18.695,1.68,أ…rhus,Denmark,57.05N,10.33E
1778-08-01,16.902,4.144,أ…rhus,Denmark,57.05N,10.33E
1778-09-01,11.777,1.744,أ…rhus,Denmark,57.05N,10.33E
1778-10-01,4.694,7.619,أ…rhus,Denmark,57.05N,10.33E
1778-11-01,4.296,4.907,أ…rhus,Denmark,57.05N,10.33E
1778-12-01,3.746,3.656,أ…rhus,Denmark,57.05N,10.33E
1779-01-01,-0.235,3.904,أ…rhus,Denmark,57.05N,10.33E
1779-02-01,4.785,9.18,أ…rhus,Denmark,57.05N,10.33E
1779-03-01,5.427,5.023,أ…rhus,Denmark,57.05N,10.33E
1779-04-01,8.104,4.082,أ…rhus,Denmark,57.05N,10.33E
1779-05-01,12.093,2.22,أ…rhus,Denmark,57.05N,10.33E
1779-06-01,14.922,4.376,أ…rhus,Denmark,57.05N,10.33E
1779-07-01,17.891,2.601,أ…rhus,Denmark,57.05N,10.33E
1779-08-01,19.289,4.179,أ…rhus,Denmark,57.05N,10.33E
1779-09-01,14.782,2.564,أ…rhus,Denmark,57.05N,10.33E
1779-10-01,10.599,4.244,أ…rhus,Denmark,57.05N,10.33E
1779-11-01,4.231,2.76,أ…rhus,Denmark,57.05N,10.33E
1779-12-01,0.197,10.68,أ…rhus,Denmark,57.05N,10.33E
1780-01-01,-3.069,5.885,أ…rhus,Denmark,57.05N,10.33E
1780-02-01,-1.354,3.594,أ…rhus,Denmark,57.05N,10.33E
1780-03-01,4.72,1.451,أ…rhus,Denmark,57.05N,10.33E
1780-04-01,5.386,3.26,أ…rhus,Denmark,57.05N,10.33E
1780-05-01,11.492,2.783,أ…rhus,Denmark,57.05N,10.33E
1780-06-01,14.213,5.844,أ…rhus,Denmark,57.05N,10.33E
1780-07-01,17.245,2.711,أ…rhus,Denmark,57.05N,10.33E
1780-08-01,17.99,4.983,أ…rhus,Denmark,57.05N,10.33E
1780-09-01,13.051,4.289,أ…rhus,Denmark,57.05N,10.33E
1780-10-01,8.931,2.768,أ…rhus,Denmark,57.05N,10.33E
1780-11-01,2.106,3.062,أ…rhus,Denmark,57.05N,10.33E
1780-12-01,-0.09,2.772,أ…rhus,Denmark,57.05N,10.33E
1781-01-01,-1.272,8.667,أ…rhus,Denmark,57.05N,10.33E
1781-02-01,0.197,12.227,أ…rhus,Denmark,57.05N,10.33E
1781-03-01,3.699,1.435,أ…rhus,Denmark,57.05N,10.33E
1781-04-01,7.094,3.118,أ…rhus,Denmark,57.05N,10.33E
1781-05-01,11.1,3.615,أ…rhus,Denmark,57.05N,10.33E
1781-06-01,17.548,1.749,أ…rhus,Denmark,57.05N,10.33E
1781-07-01,17.942,3.955,أ…rhus,Denmark,57.05N,10.33E
1781-08-01,18.874,1.123,أ…rhus,Denmark,57.05N,10.33E
1781-09-01,15.195,6.941,أ…rhus,Denmark,57.05N,10.33E
1781-10-01,7.873,0.969,أ…rhus,Denmark,57.05N,10.33E
1781-11-01,4.508,2.663,أ…rhus,Denmark,57.05N,10.33E
1781-12-01,-0.411,7.719,أ…rhus,Denmark,57.05N,10.33E
1782-01-01,0.937,4.508,أ…rhus,Denmark,57.05N,10.33E
1782-02-01,-1.641,9.692,أ…rhus,Denmark,57.05N,10.33E
1782-03-01,-0.383,2.529,أ…rhus,Denmark,57.05N,10.33E
1782-04-01,4.148,5.21,أ…rhus,Denmark,57.05N,10.33E
1782-05-01,9.212,4.537,أ…rhus,Denmark,57.05N,10.33E
1782-06-01,15.107,3.787,أ…rhus,Denmark,57.05N,10.33E
1782-07-01,16.601,5.668,أ…rhus,Denmark,57.05N,10.33E
1782-08-01,16.008,3.442,أ…rhus,Denmark,57.05N,10.33E
1782-09-01,13.538,3.946,أ…rhus,Denmark,57.05N,10.33E
1782-10-01,6.027,4.852,أ…rhus,Denmark,57.05N,10.33E
1782-11-01,1.045,9.914,أ…rhus,Denmark,57.05N,10.33E
1782-12-01,0.419,6.707,أ…rhus,Denmark,57.05N,10.33E
1783-01-01,-1,10.542,أ…rhus,Denmark,57.05N,10.33E
1783-02-01,1.384,5.265,أ…rhus,Denmark,57.05N,10.33E
1783-03-01,0.034,3.294,أ…rhus,Denmark,57.05N,10.33E
1783-04-01,7.743,2.337,أ…rhus,Denmark,57.05N,10.33E
1783-05-01,12.143,6.358,أ…rhus,Denmark,57.05N,10.33E
1783-06-01,16.75,2.692,أ…rhus,Denmark,57.05N,10.33E
1783-07-01,19.803,2.585,أ…rhus,Denmark,57.05N,10.33E
1783-08-01,17.015,2.313,أ…rhus,Denmark,57.05N,10.33E
1783-09-01,14.339,4.867,أ…rhus,Denmark,57.05N,10.33E
1783-10-01,9.291,5.299,أ…rhus,Denmark,57.05N,10.33E
1783-11-01,3.58,3.382,أ…rhus,Denmark,57.05N,10.33E
1783-12-01,-0.868,4.31,أ…rhus,Denmark,57.05N,10.33E
1784-01-01,-4.596,12.055,أ…rhus,Denmark,57.05N,10.33E
1784-02-01,-2.132,9.633,أ…rhus,Denmark,57.05N,10.33E
1784-03-01,-2.915,5.998,أ…rhus,Denmark,57.05N,10.33E
1784-04-01,3.449,9.076,أ…rhus,Denmark,57.05N,10.33E
1784-05-01,11.536,2.89,أ…rhus,Denmark,57.05N,10.33E
1784-06-01,14.818,2.824,أ…rhus,Denmark,57.05N,10.33E
1784-07-01,16.1,5.705,أ…rhus,Denmark,57.05N,10.33E
1784-08-01,15.206,8.111,أ…rhus,Denmark,57.05N,10.33E
1784-09-01,12.756,6.218,أ…rhus,Denmark,57.05N,10.33E
1784-10-01,6.455,5.837,أ…rhus,Denmark,57.05N,10.33E
1784-11-01,4.407,3.149,أ…rhus,Denmark,57.05N,10.33E
1784-12-01,-1.451,3.357,أ…rhus,Denmark,57.05N,10.33E
1785-01-01,-1.187,4.889,أ…rhus,Denmark,57.05N,10.33E
1785-02-01,-3.429,6.838,أ…rhus,Denmark,57.05N,10.33E
1785-03-01,-2.648,4.839,أ…rhus,Denmark,57.05N,10.33E
1785-04-01,4.388,4.287,أ…rhus,Denmark,57.05N,10.33E
1785-05-01,9.315,5.295,أ…rhus,Denmark,57.05N,10.33E
1/1/1972,3.364,0.423,أ‡orlu,Turkey,40.99N,27.69E
2/1/1972,4.008,0.202,أ‡orlu,Turkey,40.99N,27.69E
3/1/1972,7.013,0.249,أ‡orlu,Turkey,40.99N,27.69E
4/1/1972,13.893,0.26,أ‡orlu,Turkey,40.99N,27.69E
5/1/1972,16.567,0.107,أ‡orlu,Turkey,40.99N,27.69E
6/1/1972,21.516,0.217,أ‡orlu,Turkey,40.99N,27.69E
7/1/1972,23.354,0.34,أ‡orlu,Turkey,40.99N,27.69E
8/1/1972,23.293,0.259,أ‡orlu,Turkey,40.99N,27.69E
9/1/1972,18.974,0.173,أ‡orlu,Turkey,40.99N,27.69E
10/1/1972,13.455,0.217,أ‡orlu,Turkey,40.99N,27.69E
11/1/1972,10.769,0.227,أ‡orlu,Turkey,40.99N,27.69E
12/1/1972,5.326,0.326,أ‡orlu,Turkey,40.99N,27.69E
1/1/1973,3.103,0.283,أ‡orlu,Turkey,40.99N,27.69E
2/1/1973,7.035,0.229,أ‡orlu,Turkey,40.99N,27.69E
3/1/1973,5.502,0.344,أ‡orlu,Turkey,40.99N,27.69E
4/1/1973,11.432,0.229,أ‡orlu,Turkey,40.99N,27.69E
5/1/1973,16.874,0.262,أ‡orlu,Turkey,40.99N,27.69E
6/1/1973,19.171,0.217,أ‡orlu,Turkey,40.99N,27.69E
7/1/1973,23.013,0.241,أ‡orlu,Turkey,40.99N,27.69E
8/1/1973,21.422,0.328,أ‡orlu,Turkey,40.99N,27.69E
9/1/1973,19.966,0.215,أ‡orlu,Turkey,40.99N,27.69E
10/1/1973,15.474,0.371,أ‡orlu,Turkey,40.99N,27.69E
11/1/1973,8.62,0.245,أ‡orlu,Turkey,40.99N,27.69E
12/1/1973,6.944,0.277,أ‡orlu,Turkey,40.99N,27.69E
1/1/1974,2.074,0.385,أ‡orlu,Turkey,40.99N,27.69E
2/1/1974,5.989,0.294,أ‡orlu,Turkey,40.99N,27.69E
3/1/1974,6.782,0.229,أ‡orlu,Turkey,40.99N,27.69E
4/1/1974,9.814,0.187,أ‡orlu,Turkey,40.99N,27.69E
5/1/1974,15.707,0.267,أ‡orlu,Turkey,40.99N,27.69E
6/1/1974,20.069,0.201,أ‡orlu,Turkey,40.99N,27.69E
7/1/1974,21.935,0.293,أ‡orlu,Turkey,40.99N,27.69E
8/1/1974,22.273,0.316,أ‡orlu,Turkey,40.99N,27.69E
9/1/1974,19.775,0.223,أ‡orlu,Turkey,40.99N,27.69E
10/1/1974,17.911,0.18,أ‡orlu,Turkey,40.99N,27.69E
11/1/1974,10.273,0.402,أ‡orlu,Turkey,40.99N,27.69E
12/1/1974,6.094,0.541,أ‡orlu,Turkey,40.99N,27.69E
1/1/1975,4.521,0.319,أ‡orlu,Turkey,40.99N,27.69E
2/1/1975,3.6,0.284,أ‡orlu,Turkey,40.99N,27.69E
3/1/1975,9.964,0.14,أ‡orlu,Turkey,40.99N,27.69E
4/1/1975,13.145,0.195,أ‡orlu,Turkey,40.99N,27.69E
5/1/1975,16.672,0.204,أ‡orlu,Turkey,40.99N,27.69E
6/1/1975,20.614,0.227,أ‡orlu,Turkey,40.99N,27.69E
7/1/1975,23.053,0.321,أ‡orlu,Turkey,40.99N,27.69E
8/1/1975,22.173,0.51,أ‡orlu,Turkey,40.99N,27.69E
9/1/1975,20.75,0.353,أ‡orlu,Turkey,40.99N,27.69E
10/1/1975,14.683,0.271,أ‡orlu,Turkey,40.99N,27.69E
11/1/1975,9.293,0.224,أ‡orlu,Turkey,40.99N,27.69E
12/1/1975,4.973,0.374,أ‡orlu,Turkey,40.99N,27.69E
1/1/1976,4.715,0.407,أ‡orlu,Turkey,40.99N,27.69E
2/1/1976,2.522,0.202,أ‡orlu,Turkey,40.99N,27.69E
3/1/1976,5.408,0.282,أ‡orlu,Turkey,40.99N,27.69E
4/1/1976,11.594,0.258,أ‡orlu,Turkey,40.99N,27.69E
5/1/1976,15.348,0.484,أ‡orlu,Turkey,40.99N,27.69E
6/1/1976,19.153,0.301,أ‡orlu,Turkey,40.99N,27.69E
7/1/1976,21.904,0.255,أ‡orlu,Turkey,40.99N,27.69E
8/1/1976,19.674,0.219,أ‡orlu,Turkey,40.99N,27.69E
9/1/1976,18.273,0.283,أ‡orlu,Turkey,40.99N,27.69E
10/1/1976,14.888,0.447,أ‡orlu,Turkey,40.99N,27.69E
11/1/1976,11.482,0.163,أ‡orlu,Turkey,40.99N,27.69E
12/1/1976,6.376,0.347,أ‡orlu,Turkey,40.99N,27.69E
1/1/1977,4.922,0.277,أ‡orlu,Turkey,40.99N,27.69E
2/1/1977,9.844,0.258,أ‡orlu,Turkey,40.99N,27.69E
3/1/1977,7.644,0.274,أ‡orlu,Turkey,40.99N,27.69E
4/1/1977,11.335,0.261,أ‡orlu,Turkey,40.99N,27.69E
5/1/1977,16.565,0.2,أ‡orlu,Turkey,40.99N,27.69E
6/1/1977,20.405,0.29,أ‡orlu,Turkey,40.99N,27.69E
7/1/1977,22.805,0.309,أ‡orlu,Turkey,40.99N,27.69E
8/1/1977,23.288,0.301,أ‡orlu,Turkey,40.99N,27.69E
9/1/1977,18.736,0.233,أ‡orlu,Turkey,40.99N,27.69E
10/1/1977,12.471,0.375,أ‡orlu,Turkey,40.99N,27.69E
11/1/1977,12.687,0.144,أ‡orlu,Turkey,40.99N,27.69E
12/1/1977,4.867,0.233,أ‡orlu,Turkey,40.99N,27.69E
1/1/1978,4.425,0.299,أ‡orlu,Turkey,40.99N,27.69E
2/1/1978,7.016,0.156,أ‡orlu,Turkey,40.99N,27.69E
3/1/1978,8.423,0.232,أ‡orlu,Turkey,40.99N,27.69E
4/1/1978,11.294,0.243,أ‡orlu,Turkey,40.99N,27.69E
5/1/1978,16.338,0.164,أ‡orlu,Turkey,40.99N,27.69E
6/1/1978,20.534,0.184,أ‡orlu,Turkey,40.99N,27.69E
7/1/1978,22.367,0.232,أ‡orlu,Turkey,40.99N,27.69E
8/1/1978,21.411,0.337,أ‡orlu,Turkey,40.99N,27.69E
9/1/1978,17.971,0.226,أ‡orlu,Turkey,40.99N,27.69E
10/1/1978,14.748,0.158,أ‡orlu,Turkey,40.99N,27.69E
11/1/1978,9.153,0.256,أ‡orlu,Turkey,40.99N,27.69E
12/1/1978,7.466,0.385,أ‡orlu,Turkey,40.99N,27.69E
1/1/1979,5.187,0.298,أ‡orlu,Turkey,40.99N,27.69E
2/1/1979,6.321,0.299,أ‡orlu,Turkey,40.99N,27.69E
3/1/1979,9.925,0.231,أ‡orlu,Turkey,40.99N,27.69E
4/1/1979,11.165,0.298,أ‡orlu,Turkey,40.99N,27.69E
5/1/1979,16.761,0.367,أ‡orlu,Turkey,40.99N,27.69E
6/1/1979,21.797,0.158,أ‡orlu,Turkey,40.99N,27.69E
7/1/1979,21.78,0.274,أ‡orlu,Turkey,40.99N,27.69E
8/1/1979,22.598,0.268,أ‡orlu,Turkey,40.99N,27.69E
9/1/1979,19.734,0.279,أ‡orlu,Turkey,40.99N,27.69E
10/1/1979,14.117,0.157,أ‡orlu,Turkey,40.99N,27.69E
11/1/1979,11.212,0.199,أ‡orlu,Turkey,40.99N,27.69E
12/1/1979,7.747,0.24,أ‡orlu,Turkey,40.99N,27.69E
1/1/1980,2.735,0.153,أ‡orlu,Turkey,40.99N,27.69E
2/1/1980,3.569,0.121,أ‡orlu,Turkey,40.99N,27.69E
3/1/1980,6.001,0.178,أ‡orlu,Turkey,40.99N,27.69E
4/1/1980,10.589,0.225,أ‡orlu,Turkey,40.99N,27.69E
5/1/1980,15.718,0.246,أ‡orlu,Turkey,40.99N,27.69E
6/1/1980,19.849,0.34,أ‡orlu,Turkey,40.99N,27.69E
7/1/1980,22.64,0.345,أ‡orlu,Turkey,40.99N,27.69E
8/1/1980,22.146,0.261,أ‡orlu,Turkey,40.99N,27.69E
9/1/1980,18.142,0.263,أ‡orlu,Turkey,40.99N,27.69E
10/1/1980,16.73,0.301,أ‡orlu,Turkey,40.99N,27.69E
11/1/1980,12.188,0.127,أ‡orlu,Turkey,40.99N,27.69E
12/1/1980,7.751,0.254,أ‡orlu,Turkey,40.99N,27.69E
1/1/1981,3.591,0.339,أ‡orlu,Turkey,40.99N,27.69E
2/1/1981,4.607,0.214,أ‡orlu,Turkey,40.99N,27.69E
3/1/1981,8.945,0.102,أ‡orlu,Turkey,40.99N,27.69E
4/1/1981,11.398,0.286,أ‡orlu,Turkey,40.99N,27.69E
5/1/1981,14.369,0.21,أ‡orlu,Turkey,40.99N,27.69E
6/1/1981,21.856,0.306,أ‡orlu,Turkey,40.99N,27.69E
7/1/1981,22.027,0.361,أ‡orlu,Turkey,40.99N,27.69E
8/1/1981,22.22,0.207,أ‡orlu,Turkey,40.99N,27.69E
9/1/1981,19.728,0.168,أ‡orlu,Turkey,40.99N,27.69E
10/1/1981,17.145,0.317,أ‡orlu,Turkey,40.99N,27.69E
11/1/1981,8.495,0.118,أ‡orlu,Turkey,40.99N,27.69E
12/1/1981,9.504,0.164,أ‡orlu,Turkey,40.99N,27.69E
1/1/1982,4.563,0.169,أ‡orlu,Turkey,40.99N,27.69E
2/1/1982,3.328,0.239,أ‡orlu,Turkey,40.99N,27.69E
3/1/1982,6.264,0.174,أ‡orlu,Turkey,40.99N,27.69E
4/1/1982,10.292,0.249,أ‡orlu,Turkey,40.99N,27.69E
5/1/1982,15.511,0.277,أ‡orlu,Turkey,40.99N,27.69E
6/1/1982,20.803,0.225,أ‡orlu,Turkey,40.99N,27.69E
7/1/1982,21.499,0.308,أ‡orlu,Turkey,40.99N,27.69E
8/1/1982,22.305,0.142,أ‡orlu,Turkey,40.99N,27.69E
9/1/1982,21.183,0.278,أ‡orlu,Turkey,40.99N,27.69E
10/1/1982,15.894,0.3,أ‡orlu,Turkey,40.99N,27.69E
11/1/1982,9.907,0.429,أ‡orlu,Turkey,40.99N,27.69E
12/1/1982,8.838,0.381,أ‡orlu,Turkey,40.99N,27.69E
1/1/1983,4.701,0.523,أ‡orlu,Turkey,40.99N,27.69E
2/1/1983,4.532,0.355,أ‡orlu,Turkey,40.99N,27.69E
3/1/1983,8.044,0.21,أ‡orlu,Turkey,40.99N,27.69E
4/1/1983,13.175,0.138,أ‡orlu,Turkey,40.99N,27.69E
5/1/1983,17.774,0.303,أ‡orlu,Turkey,40.99N,27.69E
6/1/1983,19.155,0.375,أ‡orlu,Turkey,40.99N,27.69E
7/1/1983,23.08,0.229,أ‡orlu,Turkey,40.99N,27.69E
8/1/1983,21.409,0.201,أ‡orlu,Turkey,40.99N,27.69E
9/1/1983,19.389,0.213,أ‡orlu,Turkey,40.99N,27.69E
10/1/1983,13.481,0.288,أ‡orlu,Turkey,40.99N,27.69E
11/1/1983,8.831,0.267,أ‡orlu,Turkey,40.99N,27.69E
12/1/1983,7.363,0.249,أ‡orlu,Turkey,40.99N,27.69E
1/1/1984,6.65,0.263,أ‡orlu,Turkey,40.99N,27.69E
2/1/1984,5.348,0.22,أ‡orlu,Turkey,40.99N,27.69E
3/1/1984,6.391,0.242,أ‡orlu,Turkey,40.99N,27.69E
4/1/1984,9.583,0.12,أ‡orlu,Turkey,40.99N,27.69E
5/1/1984,17.464,0.194,أ‡orlu,Turkey,40.99N,27.69E
6/1/1984,19.812,0.136,أ‡orlu,Turkey,40.99N,27.69E
7/1/1984,21.514,0.371,أ‡orlu,Turkey,40.99N,27.69E
8/1/1984,20.916,0.19,أ‡orlu,Turkey,40.99N,27.69E
9/1/1984,20.947,0.222,أ‡orlu,Turkey,40.99N,27.69E
10/1/1984,17.059,0.509,أ‡orlu,Turkey,40.99N,27.69E
11/1/1984,11.199,0.328,أ‡orlu,Turkey,40.99N,27.69E
12/1/1984,6.127,0.568,أ‡orlu,Turkey,40.99N,27.69E
1/1/1985,5.746,0.244,أ‡orlu,Turkey,40.99N,27.69E
2/1/1985,1.263,0.422,أ‡orlu,Turkey,40.99N,27.69E
3/1/1985,5.807,0.244,أ‡orlu,Turkey,40.99N,27.69E
4/1/1985,12.924,0.271,أ‡orlu,Turkey,40.99N,27.69E
5/1/1985,18.096,0.259,أ‡orlu,Turkey,40.99N,27.69E
6/1/1985,20.046,0.304,أ‡orlu,Turkey,40.99N,27.69E
7/1/1985,21.527,0.353,أ‡orlu,Turkey,40.99N,27.69E
8/1/1985,23.44,0.296,أ‡orlu,Turkey,40.99N,27.69E
9/1/1985,19.122,0.255,أ‡orlu,Turkey,40.99N,27.69E
10/1/1985,12.623,0.294,أ‡orlu,Turkey,40.99N,27.69E
11/1/1985,11.869,0.149,أ‡orlu,Turkey,40.99N,27.69E
12/1/1985,8.41,0.352,أ‡orlu,Turkey,40.99N,27.69E
1/1/1986,7.066,0.184,أ‡orlu,Turkey,40.99N,27.69E
2/1/1986,5.562,0.364,أ‡orlu,Turkey,40.99N,27.69E
3/1/1986,6.389,0.281,أ‡orlu,Turkey,40.99N,27.69E
4/1/1986,13.351,0.23,أ‡orlu,Turkey,40.99N,27.69E
5/1/1986,15.368,0.406,أ‡orlu,Turkey,40.99N,27.69E
6/1/1986,21.206,0.424,أ‡orlu,Turkey,40.99N,27.69E
7/1/1986,22.657,0.454,أ‡orlu,Turkey,40.99N,27.69E
8/1/1986,24.184,0.49,أ‡orlu,Turkey,40.99N,27.69E
9/1/1986,20.225,0.445,أ‡orlu,Turkey,40.99N,27.69E
10/1/1986,13.98,0.241,أ‡orlu,Turkey,40.99N,27.69E
11/1/1986,7.986,0.252,أ‡orlu,Turkey,40.99N,27.69E
12/1/1986,4.932,0.416,أ‡orlu,Turkey,40.99N,27.69E
1/1/1987,4.272,0.339,أ‡orlu,Turkey,40.99N,27.69E
2/1/1987,6.025,0.25,أ‡orlu,Turkey,40.99N,27.69E
3/1/1987,3.087,0.185,أ‡orlu,Turkey,40.99N,27.69E
4/1/1987,9.779,0.249,أ‡orlu,Turkey,40.99N,27.69E
5/1/1987,15.092,0.283,أ‡orlu,Turkey,40.99N,27.69E
6/1/1987,20.568,0.234,أ‡orlu,Turkey,40.99N,27.69E
7/1/1987,23.785,0.334,أ‡orlu,Turkey,40.99N,27.69E
8/1/1987,21.636,0.442,أ‡orlu,Turkey,40.99N,27.69E
9/1/1987,20.596,0.302,أ‡orlu,Turkey,40.99N,27.69E
10/1/1987,13.315,0.335,أ‡orlu,Turkey,40.99N,27.69E
11/1/1987,11.345,0.199,أ‡orlu,Turkey,40.99N,27.69E
12/1/1987,5.883,0.231,أ‡orlu,Turkey,40.99N,27.69E
1/1/1988,6.451,0.287,أ‡orlu,Turkey,40.99N,27.69E
2/1/1988,5.217,0.204,أ‡orlu,Turkey,40.99N,27.69E
3/1/1988,7.953,0.295,أ‡orlu,Turkey,40.99N,27.69E
4/1/1988,10.641,0.312,أ‡orlu,Turkey,40.99N,27.69E
5/1/1988,16.029,0.339,أ‡orlu,Turkey,40.99N,27.69E
6/1/1988,20.974,0.389,أ‡orlu,Turkey,40.99N,27.69E
7/1/1988,24.541,0.37,أ‡orlu,Turkey,40.99N,27.69E
8/1/1988,23.573,0.338,أ‡orlu,Turkey,40.99N,27.69E
9/1/1988,19.754,0.136,أ‡orlu,Turkey,40.99N,27.69E
10/1/1988,13.663,0.263,أ‡orlu,Turkey,40.99N,27.69E
11/1/1988,6.421,0.153,أ‡orlu,Turkey,40.99N,27.69E
12/1/1988,5.708,0.177,أ‡orlu,Turkey,40.99N,27.69E
1/1/1989,3.3,0.353,أ‡orlu,Turkey,40.99N,27.69E
2/1/1989,6.158,0.387,أ‡orlu,Turkey,40.99N,27.69E
3/1/1989,9.488,0.249,أ‡orlu,Turkey,40.99N,27.69E
4/1/1989,14.917,0.311,أ‡orlu,Turkey,40.99N,27.69E
5/1/1989,15.602,0.441,أ‡orlu,Turkey,40.99N,27.69E
6/1/1989,19.592,0.233,أ‡orlu,Turkey,40.99N,27.69E
7/1/1989,22.254,0.659,أ‡orlu,Turkey,40.99N,27.69E
8/1/1989,23.348,0.538,أ‡orlu,Turkey,40.99N,27.69E
9/1/1989,19.649,0.292,أ‡orlu,Turkey,40.99N,27.69E
10/1/1989,13.757,0.331,أ‡orlu,Turkey,40.99N,27.69E
11/1/1989,9.077,0.213,أ‡orlu,Turkey,40.99N,27.69E
12/1/1989,6.113,0.103,أ‡orlu,Turkey,40.99N,27.69E
1/1/1990,3.477,0.515,أ‡orlu,Turkey,40.99N,27.69E
2/1/1990,6.354,0.441,أ‡orlu,Turkey,40.99N,27.69E
3/1/1990,9.255,0.259,أ‡orlu,Turkey,40.99N,27.69E
4/1/1990,12.533,0.275,أ‡orlu,Turkey,40.99N,27.69E
5/1/1990,15.497,0.347,أ‡orlu,Turkey,40.99N,27.69E
6/1/1990,20.209,0.384,أ‡orlu,Turkey,40.99N,27.69E
7/1/1990,23.185,0.391,أ‡orlu,Turkey,40.99N,27.69E
8/1/1990,22.936,0.327,أ‡orlu,Turkey,40.99N,27.69E
9/1/1990,18.645,0.212,أ‡orlu,Turkey,40.99N,27.69E
10/1/1990,15.145,0.224,أ‡orlu,Turkey,40.99N,27.69E
11/1/1990,13.495,0.371,أ‡orlu,Turkey,40.99N,27.69E
12/1/1990,8.098,0.345,أ‡orlu,Turkey,40.99N,27.69E
1/1/1991,4.319,0.226,أ‡orlu,Turkey,40.99N,27.69E
2/1/1991,4.147,0.259,أ‡orlu,Turkey,40.99N,27.69E
3/1/1991,6.533,0.62,أ‡orlu,Turkey,40.99N,27.69E
4/1/1991,10.693,0.17,أ‡orlu,Turkey,40.99N,27.69E
5/1/1991,14.97,0.19,أ‡orlu,Turkey,40.99N,27.69E
6/1/1991,20.536,0.39,أ‡orlu,Turkey,40.99N,27.69E
7/1/1991,22.917,0.299,أ‡orlu,Turkey,40.99N,27.69E
8/1/1991,23.103,0.212,أ‡orlu,Turkey,40.99N,27.69E
9/1/1991,19.316,0.272,أ‡orlu,Turkey,40.99N,27.69E
10/1/1991,15.012,0.268,أ‡orlu,Turkey,40.99N,27.69E
11/1/1991,10.634,0.282,أ‡orlu,Turkey,40.99N,27.69E
12/1/1991,2.744,0.365,أ‡orlu,Turkey,40.99N,27.69E
1/1/1992,3.563,0.737,أ‡orlu,Turkey,40.99N,27.69E
2/1/1992,2.85,0.402,أ‡orlu,Turkey,40.99N,27.69E
3/1/1992,6.93,0.437,أ‡orlu,Turkey,40.99N,27.69E
4/1/1992,11.577,0.305,أ‡orlu,Turkey,40.99N,27.69E
5/1/1992,14.75,0.228,أ‡orlu,Turkey,40.99N,27.69E
6/1/1992,20.51,0.238,أ‡orlu,Turkey,40.99N,27.69E
7/1/1992,21.534,0.288,أ‡orlu,Turkey,40.99N,27.69E
8/1/1992,24.625,0.302,أ‡orlu,Turkey,40.99N,27.69E
9/1/1992,19.128,0.385,أ‡orlu,Turkey,40.99N,27.69E
10/1/1992,17.421,0.206,أ‡orlu,Turkey,40.99N,27.69E
11/1/1992,10.332,0.424,أ‡orlu,Turkey,40.99N,27.69E
12/1/1992,4.066,0.393,أ‡orlu,Turkey,40.99N,27.69E
1/1/1993,3.387,0.189,أ‡orlu,Turkey,40.99N,27.69E
2/1/1993,2.433,0.227,أ‡orlu,Turkey,40.99N,27.69E
3/1/1993,6.24,0.201,أ‡orlu,Turkey,40.99N,27.69E
4/1/1993,11.289,0.32,أ‡orlu,Turkey,40.99N,27.69E
